audit,year,healthboard,hospital,data_item_name,accuracy_hospital,accuracy_scotland
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Original Booking,96,97.5
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Drugs Misuse During This Pregnancy,100,87.9
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Drugs Used,100,87.4
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Ever Injected Illicit Drugs,100,87.9
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Smoking History at Booking,100,92.7
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Smoker during pregnancy,96,92.4
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Height,96,96.4
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Weight of Mother at Booking,100,91.4
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Diabetes,100,97.4
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Estimated Gestation,88,95.1
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Induction of Labour,100,92.6
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Presentation at delivery (Babies 1 to 3),100,81.2
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Mode of Delivery (Babies 1 to 3),100,98.1
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Birthweight (Babies 1 to 3),100,99
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Neonatal Indicator (Babies 1 to 3),100,93.4
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Feed on Discharge (Babies 1 to 3),96,92.2
SMR02,2017-2018,Tayside,Perth Royal Infirmary,First Feed Given (Babies 1 to 3),96,92
SMR02,2017-2018,Tayside,Ninewells Hospital,Indication for Operative Delivery (3-digits),95,92.2
SMR02,2017-2018,Tayside,Ninewells Hospital,Main Condition (3-digits),83,71.8
SMR02,2017-2018,Tayside,Ninewells Hospital,Other Conditions (3-digits),78,71
SMR02,2017-2018,Tayside,Ninewells Hospital,Indication for Operative Delivery (4-digits),93,86.7
SMR02,2017-2018,Tayside,Ninewells Hospital,Main Condition (4-digits),80,69.4
SMR02,2017-2018,Tayside,Ninewells Hospital,Other Conditions (4-digits),77,69.7
SMR02,2017-2018,Tayside,Ninewells Hospital,Ethnic Group,51.3513513513514,75.2
SMR02,2017-2018,Tayside,Ninewells Hospital,Specialty/Discipline,94.6666666666667,93.6
SMR02,2017-2018,Tayside,Ninewells Hospital,Transfer of Responsibility Midwife to Consultant,92,67.8
SMR02,2017-2018,Tayside,Ninewells Hospital,Booking Date,98.6666666666667,91.5
SMR02,2017-2018,Tayside,Ninewells Hospital,Original Booking,100,97.5
SMR02,2017-2018,Tayside,Ninewells Hospital,Drugs Misuse During This Pregnancy,98.6666666666667,87.9
SMR02,2017-2018,Tayside,Ninewells Hospital,Drugs Used,96,87.4
SMR02,2017-2018,Tayside,Ninewells Hospital,Ever Injected Illicit Drugs,98.6666666666667,87.9
SMR02,2017-2018,Tayside,Ninewells Hospital,Smoking History at Booking,98.6486486486487,92.7
SMR02,2017-2018,Tayside,Ninewells Hospital,Smoker during pregnancy,98.6486486486487,92.4
SMR02,2017-2018,Tayside,Ninewells Hospital,Height,94.6666666666667,96.4
SMR02,2017-2018,Tayside,Ninewells Hospital,Weight of Mother at Booking,96,91.4
SMR02,2017-2018,Tayside,Ninewells Hospital,Diabetes,98.6666666666667,97.4
SMR02,2017-2018,Tayside,Ninewells Hospital,Estimated Gestation,97.3333333333333,95.1
SMR02,2017-2018,Tayside,Ninewells Hospital,Induction of Labour,98.6666666666667,92.6
SMR02,2017-2018,Tayside,Ninewells Hospital,Presentation at delivery (Babies 1 to 3),97.3333333333333,81.2
SMR02,2017-2018,Tayside,Ninewells Hospital,Mode of Delivery (Babies 1 to 3),93.3333333333333,98.1
SMR02,2017-2018,Tayside,Ninewells Hospital,Birthweight (Babies 1 to 3),97.3333333333333,99
SMR02,2017-2018,Tayside,Ninewells Hospital,Neonatal Indicator (Babies 1 to 3),98.6666666666667,93.4
SMR02,2017-2018,Tayside,Ninewells Hospital,Feed on Discharge (Babies 1 to 3),100,92.2
SMR02,2017-2018,Tayside,Ninewells Hospital,First Feed Given (Babies 1 to 3),100,92
SMR02,2017-2018,Western Isles,Western Isles Hospital,Indication for Operative Delivery (3-digits),92,92.2
SMR02,2017-2018,Western Isles,Western Isles Hospital,Main Condition (3-digits),40,71.8
SMR02,2017-2018,Western Isles,Western Isles Hospital,Other Conditions (3-digits),46,71
SMR02,2017-2018,Western Isles,Western Isles Hospital,Indication for Operative Delivery (4-digits),88,86.7
SMR02,2017-2018,Western Isles,Western Isles Hospital,Main Condition (4-digits),40,69.4
SMR02,2017-2018,Western Isles,Western Isles Hospital,Other Conditions (4-digits),46,69.7
SMR02,2017-2018,Western Isles,Western Isles Hospital,Ethnic Group,24,75.2
SMR02,2017-2018,Western Isles,Western Isles Hospital,Specialty/Discipline,100,93.6
SMR02,2017-2018,Western Isles,Western Isles Hospital,Transfer of Responsibility Midwife to Consultant,0,67.8
SMR02,2017-2018,Western Isles,Western Isles Hospital,Booking Date,88,91.5
SMR02,2017-2018,Western Isles,Western Isles Hospital,Original Booking,100,97.5
SMR02,2017-2018,Western Isles,Western Isles Hospital,Drugs Misuse During This Pregnancy,96,87.9
SMR02,2017-2018,Western Isles,Western Isles Hospital,Drugs Used,96,87.4
SMR02,2017-2018,Western Isles,Western Isles Hospital,Ever Injected Illicit Drugs,96,87.9
SMR02,2017-2018,Western Isles,Western Isles Hospital,Smoking History at Booking,91.66666666666667,92.7
SMR02,2017-2018,Western Isles,Western Isles Hospital,Smoker during pregnancy,91.66666666666667,92.4
SMR02,2017-2018,Western Isles,Western Isles Hospital,Height,92,96.4
SMR02,2017-2018,Western Isles,Western Isles Hospital,Weight of Mother at Booking,56,91.4
SMR02,2017-2018,Western Isles,Western Isles Hospital,Diabetes,96,97.4
SMR02,2017-2018,Western Isles,Western Isles Hospital,Estimated Gestation,96,95.1
SMR02,2017-2018,Western Isles,Western Isles Hospital,Induction of Labour,84,92.6
SMR02,2017-2018,Western Isles,Western Isles Hospital,Presentation at delivery (Babies 1 to 3),76,81.2
SMR02,2017-2018,Western Isles,Western Isles Hospital,Mode of Delivery (Babies 1 to 3),96,98.1
SMR02,2017-2018,Western Isles,Western Isles Hospital,Birthweight (Babies 1 to 3),100,99
SMR02,2017-2018,Western Isles,Western Isles Hospital,Neonatal Indicator (Babies 1 to 3),100,93.4
SMR02,2017-2018,Western Isles,Western Isles Hospital,Feed on Discharge (Babies 1 to 3),96,92.2
SMR02,2017-2018,Western Isles,Western Isles Hospital,First Feed Given (Babies 1 to 3),80,92
