hbres_currentdate,hb_name,year_record_inserted,month_record_inserted,data_item,na_count,percent_complete_month
S08200003,Not Known,2021,February,marital_status,87,79.86
S08200003,Not Known,2021,February,ethnic_group,2,99.54
S08200003,Not Known,2021,February,specialty,0,100
S08200003,Not Known,2021,February,significant_facility,2,99.54
S08200003,Not Known,2021,February,patient_category,0,100
S08200003,Not Known,2021,February,referral_type,0,100
S08200003,Not Known,2021,February,clinic_attendance,0,100
S08200003,Not Known,2021,February,referral_source,271,37.27
S08200003,Not Known,2021,February,attendance_follow_up,432,0
S08200003,Not Known,2021,February,mode_of_clinical_interaction,1,99.77
S08200003,Not Known,2021,March,sex,0,100
S08200003,Not Known,2021,March,marital_status,140,72.39
S08200003,Not Known,2021,March,ethnic_group,1,99.8
S08200003,Not Known,2021,March,specialty,0,100
S08200003,Not Known,2021,March,significant_facility,0,100
S08200003,Not Known,2021,March,patient_category,0,100
S08200003,Not Known,2021,March,referral_type,0,100
S08200003,Not Known,2021,March,clinic_attendance,0,100
S08200003,Not Known,2021,March,referral_source,315,37.87
S08200003,Not Known,2021,March,attendance_follow_up,507,0
S08200003,Not Known,2021,March,mode_of_clinical_interaction,1,99.8
S08200003,Not Known,2021,April,sex,0,100
S08200003,Not Known,2021,April,marital_status,172,70.09
S08200003,Not Known,2021,April,ethnic_group,2,99.65
S08200003,Not Known,2021,April,specialty,0,100
S08200003,Not Known,2021,April,significant_facility,2,99.65
S08200003,Not Known,2021,April,patient_category,0,100
S08200003,Not Known,2021,April,referral_type,0,100
S08200003,Not Known,2021,April,clinic_attendance,0,100
S08200003,Not Known,2021,April,referral_source,309,46.26
S08200003,Not Known,2021,April,attendance_follow_up,575,0
S08200003,Not Known,2021,April,mode_of_clinical_interaction,34,94.09
S08200003,Not Known,2021,May,sex,0,100
S08200003,Not Known,2021,May,marital_status,350,56.79
S08200003,Not Known,2021,May,ethnic_group,0,100
S08200003,Not Known,2021,May,specialty,0,100
S08200003,Not Known,2021,May,significant_facility,0,100
S08200003,Not Known,2021,May,patient_category,0,100
S08200003,Not Known,2021,May,referral_type,0,100
S08200003,Not Known,2021,May,clinic_attendance,0,100
S08200003,Not Known,2021,May,referral_source,464,42.72
S08200003,Not Known,2021,May,attendance_follow_up,810,0
S08200003,Not Known,2021,May,mode_of_clinical_interaction,23,97.16
S08200004,Outside U.K.,2021,January,sex,0,100
S08200004,Outside U.K.,2021,January,marital_status,6,33.33
S08200004,Outside U.K.,2021,January,ethnic_group,0,100
S08200004,Outside U.K.,2021,January,specialty,0,100
S08200004,Outside U.K.,2021,January,significant_facility,0,100
S08200004,Outside U.K.,2021,January,patient_category,0,100
S08200004,Outside U.K.,2021,January,referral_type,0,100
S08200004,Outside U.K.,2021,January,clinic_attendance,0,100
S08200004,Outside U.K.,2021,January,referral_source,7,22.22
S08200004,Outside U.K.,2021,January,attendance_follow_up,9,0
S08200004,Outside U.K.,2021,January,mode_of_clinical_interaction,0,100
S08200004,Outside U.K.,2021,February,sex,0,100
S08200004,Outside U.K.,2021,February,marital_status,4,33.33
S08200004,Outside U.K.,2021,February,ethnic_group,0,100
S08200004,Outside U.K.,2021,February,specialty,0,100
S08200004,Outside U.K.,2021,February,significant_facility,0,100
S08200004,Outside U.K.,2021,February,patient_category,0,100
S08200004,Outside U.K.,2021,February,referral_type,0,100
S08200004,Outside U.K.,2021,February,clinic_attendance,0,100
S08200004,Outside U.K.,2021,February,referral_source,2,66.67
S08200004,Outside U.K.,2021,February,attendance_follow_up,6,0
S08200004,Outside U.K.,2021,February,mode_of_clinical_interaction,0,100
S08200004,Outside U.K.,2021,March,sex,0,100
S08200004,Outside U.K.,2021,March,marital_status,3,57.14
S08200004,Outside U.K.,2021,March,ethnic_group,0,100
S08200004,Outside U.K.,2021,March,specialty,0,100
S08200004,Outside U.K.,2021,March,significant_facility,0,100
S08200004,Outside U.K.,2021,March,patient_category,0,100
S08200004,Outside U.K.,2021,March,referral_type,0,100
S08200004,Outside U.K.,2021,March,clinic_attendance,0,100
S08200004,Outside U.K.,2021,March,referral_source,3,57.14
S08200004,Outside U.K.,2021,March,attendance_follow_up,7,0
S08200004,Outside U.K.,2021,March,mode_of_clinical_interaction,0,100
S08200004,Outside U.K.,2021,April,sex,0,100
S08200004,Outside U.K.,2021,April,marital_status,13,27.78
S08200004,Outside U.K.,2021,April,ethnic_group,0,100
S08200004,Outside U.K.,2021,April,specialty,0,100
S08200004,Outside U.K.,2021,April,significant_facility,0,100
S08200004,Outside U.K.,2021,April,patient_category,0,100
S08200004,Outside U.K.,2021,April,referral_type,0,100
S08200004,Outside U.K.,2021,April,clinic_attendance,0,100
S08200004,Outside U.K.,2021,April,referral_source,5,72.22
S08200004,Outside U.K.,2021,April,attendance_follow_up,18,0
S08200004,Outside U.K.,2021,April,mode_of_clinical_interaction,0,100
S08200004,Outside U.K.,2021,May,sex,0,100
S08200004,Outside U.K.,2021,May,marital_status,12,14.29
S08200004,Outside U.K.,2021,May,ethnic_group,0,100
S08200004,Outside U.K.,2021,May,specialty,0,100
S08200004,Outside U.K.,2021,May,significant_facility,0,100
S08200004,Outside U.K.,2021,May,patient_category,0,100
S08200004,Outside U.K.,2021,May,referral_type,0,100
S08200004,Outside U.K.,2021,May,clinic_attendance,0,100
S08200004,Outside U.K.,2021,May,referral_source,11,21.43
S08200004,Outside U.K.,2021,May,attendance_follow_up,14,0
S08200004,Outside U.K.,2021,May,mode_of_clinical_interaction,0,100
